Data_time,Curency1,amount1,Curency2,amount2,profit,currency_pair,rate
26.01.2019 16:53:02,USD,1.00,RUR,67.22,1.33,USD/RUR,67.22000
26.01.2019 14:07:25,USD,4.00,RUR,268.88,5.32,USD/RUR,67.22000
26.01.2019 13:49:15,RUR,32 749.84,USD,504.62,383.01,USD/RUR,64.90000
26.01.2019 19:03:27,RUR,650.50,USD,10.00,6.09,USD/RUR,65.05000
26.01.2019 16:50:06,EUR,10.00,RUR,764.20,12.05,EUR/RUR,76.42000
26.01.2019 13:26:23,RUR,369.85,EUR,5.00,4.87,EUR/RUR,73.97000
26.01.2019 03:15:49,USD,2.00,RUR,134.44,2.66,USD/RUR,67.22000
26.01.2019 15:33:28,USD,100.00,RUR,6 722.00,132.90,USD/RUR,67.22000
26.01.2019 15:27:08,RUR,3 245.00,USD,50.00,37.95,USD/RUR,64.90000
26.01.2019 11:44:59,USD,200.00,RUR,13 598.00,419.80,USD/RUR,67.99000
26.01.2019 17:11:30,RUR,369.85,EUR,5.00,4.87,EUR/RUR,73.97000
26.01.2019 17:50:39,EUR,103.52,RUR,8 000.00,213.72,EUR/RUR,77.27975
26.01.2019 11:05:42,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 08:46:25,EUR,30.00,RUR,2 292.60,36.14,EUR/RUR,76.42000
26.01.2019 10:06:38,EUR,5.00,RUR,382.10,6.02,EUR/RUR,76.42000
26.01.2019 21:18:24,EUR,300.00,RUR,22 881.00,316.44,EUR/RUR,76.27000
26.01.2019 14:59:30,CNY,4.00,RUR,42.40,3.26,CNY/RUR,10.60000
26.01.2019 12:40:04,RUR,60.00,USD,0.93,1.06,USD/RUR,64.51613
26.01.2019 14:45:55,RUR,9 432.25,USD,145.00,88.31,USD/RUR,65.05000
26.01.2019 12:14:42,RUR,2 900.00,USD,44.59,27.74,USD/RUR,65.03700
26.01.2019 15:51:16,RUR,800.00,USD,12.30,7.61,USD/RUR,65.04065
26.01.2019 22:16:42,USD,0.99,RUR,66.55,1.32,USD/RUR,67.22222
26.01.2019 12:30:12,EUR,1.98,RUR,151.32,2.39,EUR/RUR,76.42424
26.01.2019 23:06:50,RUR,1 264.37,EUR,17.13,19.43,EUR/RUR,73.81027
26.01.2019 10:20:55,USD,7.00,RUR,470.54,9.30,USD/RUR,67.22000
26.01.2019 11:06:51,RUR,1 626.25,USD,25.00,15.23,USD/RUR,65.05000
26.01.2019 15:04:38,USD,15.00,RUR,1 008.30,19.94,USD/RUR,67.22000
26.01.2019 14:02:06,EUR,70.00,RUR,5 409.60,144.54,EUR/RUR,77.28000
26.01.2019 10:48:15,RUR,4 000.00,USD,61.63,46.56,USD/RUR,64.90346
26.01.2019 08:25:58,RUR,25.00,USD,0.39,0.61,USD/RUR,64.10256
26.01.2019 17:16:06,RUR,5 000.00,USD,76.87,47.21,USD/RUR,65.04488
26.01.2019 19:21:22,EUR,7.00,RUR,534.94,8.43,EUR/RUR,76.42000
26.01.2019 17:49:45,EUR,40.00,RUR,3 056.80,48.19,EUR/RUR,76.42000
26.01.2019 07:35:56,USD,1.07,RUR,71.93,1.43,USD/RUR,67.22430
26.01.2019 15:05:16,USD,20.00,RUR,1 344.40,26.58,USD/RUR,67.22000
26.01.2019 10:44:30,EUR,8.00,RUR,611.36,9.64,EUR/RUR,76.42000
26.01.2019 21:06:20,USD,7 354.02,RUR,500 000.00,15 436.24,USD/RUR,67.99002
26.01.2019 10:36:32,USD,1.00,RUR,67.22,1.33,USD/RUR,67.22000
26.01.2019 17:37:52,RUR,300.00,EUR,4.06,4.28,EUR/RUR,73.89163
26.01.2019 03:21:33,RUR,3 264 500.00,USD,50 000.00,18 450.00,USD/RUR,65.29000
26.01.2019 17:10:11,RUR,20 000.00,USD,307.46,187.52,USD/RUR,65.04911
26.01.2019 12:36:55,USD,50.00,RUR,3 361.00,66.45,USD/RUR,67.22000
26.01.2019 07:35:12,USD,1.00,RUR,67.22,1.33,USD/RUR,67.22000
26.01.2019 15:34:12,USD,5.00,RUR,336.10,6.65,USD/RUR,67.22000
26.01.2019 13:58:52,USD,1.00,RUR,67.22,1.33,USD/RUR,67.22000
26.01.2019 17:54:04,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 23:17:23,RUR,65.05,USD,1.00,0.61,USD/RUR,65.05000
26.01.2019 12:40:37,RUR,750.00,USD,11.53,7.05,USD/RUR,65.04770
26.01.2019 15:19:14,RUR,295.88,EUR,4.00,3.90,EUR/RUR,73.97000
26.01.2019 16:39:46,RUR,7 397.00,EUR,100.00,97.47,EUR/RUR,73.97000
26.01.2019 21:25:59,RUR,649.00,USD,10.00,7.59,USD/RUR,64.90000
26.01.2019 12:45:34,RUR,40.00,USD,0.62,0.71,USD/RUR,64.51613
26.01.2019 09:51:44,RUR,1 254.77,EUR,17.00,19.29,EUR/RUR,73.81000
26.01.2019 11:31:02,EUR,814.00,RUR,62 205.88,980.71,EUR/RUR,76.42000
26.01.2019 15:40:05,RUR,20 000.00,USD,308.17,234.14,USD/RUR,64.89924
26.01.2019 19:34:58,EUR,2.50,RUR,191.05,3.01,EUR/RUR,76.42000
26.01.2019 04:16:47,RUR,25.00,USD,0.39,0.61,USD/RUR,64.10256
26.01.2019 19:40:46,RUR,975.75,USD,15.00,9.14,USD/RUR,65.05000
26.01.2019 19:38:51,USD,1.00,RUR,67.22,1.33,USD/RUR,67.22000
26.01.2019 19:13:48,RUR,3 245.00,USD,50.00,37.95,USD/RUR,64.90000
26.01.2019 19:32:17,USD,2.00,RUR,134.44,2.66,USD/RUR,67.22000
26.01.2019 21:19:28,USD,100.00,RUR,6 710.00,120.90,USD/RUR,67.10000
26.01.2019 18:43:29,RUR,3 500.00,USD,53.81,33.11,USD/RUR,65.04367
26.01.2019 12:47:13,RUR,280.36,USD,4.31,2.63,USD/RUR,65.04872
26.01.2019 04:51:01,RUR,910.70,USD,14.00,8.53,USD/RUR,65.05000
26.01.2019 13:40:36,USD,200.00,RUR,13 444.00,265.80,USD/RUR,67.22000
26.01.2019 20:06:08,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 09:24:30,USD,2.00,RUR,134.44,2.66,USD/RUR,67.22000
26.01.2019 16:09:48,RUR,2 000.00,EUR,27.04,26.50,EUR/RUR,73.96450
26.01.2019 14:53:20,RUR,12 205.05,EUR,165.00,160.83,EUR/RUR,73.97000
26.01.2019 20:11:48,RUR,650.50,USD,10.00,6.09,USD/RUR,65.05000
26.01.2019 12:35:27,RUR,1 000.00,EUR,13.55,15.50,EUR/RUR,73.80074
26.01.2019 11:31:30,EUR,400.00,RUR,30 460.00,373.92,EUR/RUR,76.15000
26.01.2019 01:07:58,RUR,20 000.00,EUR,270.97,307.77,EUR/RUR,73.80891
26.01.2019 10:27:19,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 11:18:48,RUR,33.17,USD,0.51,0.32,USD/RUR,65.03922
26.01.2019 10:50:33,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 22:10:57,RUR,18 000.00,USD,276.72,169.16,USD/RUR,65.04770
26.01.2019 13:58:19,EUR,2.00,RUR,152.84,2.41,EUR/RUR,76.42000
26.01.2019 12:14:43,USD,14.00,RUR,941.08,18.61,USD/RUR,67.22000
26.01.2019 02:04:00,RUR,12 980.00,USD,200.00,151.80,USD/RUR,64.90000
26.01.2019 13:44:52,USD,9.00,RUR,604.98,11.96,USD/RUR,67.22000
26.01.2019 13:35:33,EUR,5.20,RUR,397.39,6.27,EUR/RUR,76.42115
26.01.2019 14:42:00,EUR,5.00,RUR,382.10,6.02,EUR/RUR,76.42000
26.01.2019 12:00:22,RUR,5 020.00,EUR,67.87,66.50,EUR/RUR,73.96493
26.01.2019 21:04:28,EUR,10.00,RUR,772.80,20.65,EUR/RUR,77.28000
26.01.2019 14:46:29,RUR,1 000.00,USD,15.38,9.84,USD/RUR,65.01951
26.01.2019 16:13:58,RUR,1 476.20,EUR,20.00,22.69,EUR/RUR,73.81000
26.01.2019 15:12:50,RUR,2 958.80,EUR,40.00,38.99,EUR/RUR,73.97000
26.01.2019 16:52:30,RUR,1 750.00,EUR,23.66,23.19,EUR/RUR,73.96450
26.01.2019 09:47:18,EUR,1 200.00,USD,1 399.59,2 449.02,EUR/USD,1.16632
26.01.2019 09:36:10,USD,3.00,RUR,201.66,3.99,USD/RUR,67.22000
26.01.2019 08:15:50,RUR,5 000.00,USD,76.87,47.21,USD/RUR,65.04488
26.01.2019 14:37:02,EUR,1.00,RUR,76.42,1.20,EUR/RUR,76.42000
26.01.2019 17:40:08,USD,1.00,RUR,67.22,1.33,USD/RUR,67.22000
26.01.2019 04:57:59,RUR,130.10,USD,2.00,1.22,USD/RUR,65.05000
26.01.2019 08:32:31,RUR,2 000.00,EUR,27.04,26.50,EUR/RUR,73.96450
26.01.2019 15:03:20,RUR,369.85,EUR,5.00,4.87,EUR/RUR,73.97000
26.01.2019 20:30:56,RUR,200.00,CNY,22.30,17.56,CNY/RUR,8.96861
26.01.2019 12:42:32,RUR,325.25,USD,5.00,3.05,USD/RUR,65.05000
26.01.2019 15:14:22,RUR,3 903.00,USD,60.00,36.54,USD/RUR,65.05000
26.01.2019 16:52:42,RUR,3 252.50,USD,50.00,30.45,USD/RUR,65.05000
26.01.2019 08:47:35,RUR,700.00,EUR,9.47,9.73,EUR/RUR,73.91763
26.01.2019 12:28:20,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 18:43:46,RUR,3 000.00,EUR,40.64,45.75,EUR/RUR,73.81890
26.01.2019 22:21:50,USD,29.00,RUR,1 949.38,38.54,USD/RUR,67.22000
26.01.2019 19:39:24,RUR,961.61,EUR,13.00,12.67,EUR/RUR,73.97000
26.01.2019 15:27:36,RUR,1 301.00,USD,20.00,12.18,USD/RUR,65.05000
26.01.2019 17:21:54,RUR,2 596.00,USD,40.00,30.36,USD/RUR,64.90000
26.01.2019 14:09:24,RUR,3 245.00,USD,50.00,37.95,USD/RUR,64.90000
26.01.2019 10:18:48,USD,1.53,RUR,102.85,2.04,USD/RUR,67.22222
26.01.2019 17:21:08,RUR,100.00,EUR,1.36,1.92,EUR/RUR,73.52941
26.01.2019 11:03:50,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 16:36:02,USD,200.00,RUR,13 444.00,265.80,USD/RUR,67.22000
26.01.2019 16:53:49,RUR,100.00,USD,1.54,1.11,USD/RUR,64.93506
26.01.2019 21:39:21,RUR,6 505.00,USD,100.00,60.90,USD/RUR,65.05000
26.01.2019 18:10:00,EUR,10.00,RUR,764.20,12.05,EUR/RUR,76.42000
26.01.2019 09:05:30,EUR,10.00,RUR,764.20,12.05,EUR/RUR,76.42000
26.01.2019 16:35:09,RUR,185.00,EUR,2.51,3.11,EUR/RUR,73.70518
26.01.2019 21:30:43,RUR,60.00,USD,0.93,1.06,USD/RUR,64.51613
26.01.2019 19:40:18,USD,22.06,RUR,1 500.00,46.44,USD/RUR,67.99637
26.01.2019 14:45:28,RUR,45 535.00,USD,700.00,426.30,USD/RUR,65.05000
26.01.2019 13:56:56,USD,15.00,RUR,1 008.30,19.94,USD/RUR,67.22000
26.01.2019 09:45:37,EUR,1 000.00,RUR,76 150.00,934.80,EUR/RUR,76.15000
26.01.2019 16:05:47,USD,50.00,RUR,3 361.00,66.45,USD/RUR,67.22000
26.01.2019 16:55:33,RUR,3 057.35,USD,47.00,28.62,USD/RUR,65.05000
26.01.2019 12:52:40,RUR,3 698.50,EUR,50.00,48.74,EUR/RUR,73.97000
26.01.2019 08:38:20,USD,5.00,RUR,336.10,6.65,USD/RUR,67.22000
26.01.2019 07:30:45,USD,300.00,RUR,20 166.00,398.70,USD/RUR,67.22000
26.01.2019 09:39:19,USD,1.00,RUR,67.22,1.33,USD/RUR,67.22000
26.01.2019 14:18:23,USD,5.00,RUR,339.95,10.50,USD/RUR,67.99000
26.01.2019 14:14:18,RUR,3 252.50,USD,50.00,30.45,USD/RUR,65.05000
26.01.2019 10:09:26,EUR,1.00,RUR,76.42,1.20,EUR/RUR,76.42000
26.01.2019 06:05:05,RUR,400.00,USD,6.15,3.80,USD/RUR,65.04065
26.01.2019 08:52:50,RUR,7 381.00,EUR,100.00,113.47,EUR/RUR,73.81000
26.01.2019 07:11:43,USD,12.00,RUR,815.88,25.19,USD/RUR,67.99000
26.01.2019 10:53:40,USD,20.00,RUR,1 344.40,26.58,USD/RUR,67.22000
26.01.2019 16:37:41,RUR,37.08,USD,0.57,0.35,USD/RUR,65.05263
26.01.2019 10:47:24,EUR,200.00,RUR,15 456.00,412.96,EUR/RUR,77.28000
26.01.2019 13:44:28,RUR,221 430.00,EUR,3 000.00,3 404.10,EUR/RUR,73.81000
26.01.2019 11:45:09,RUR,3 252.50,USD,50.00,30.45,USD/RUR,65.05000
26.01.2019 10:55:46,EUR,4.00,RUR,305.68,4.82,EUR/RUR,76.42000
26.01.2019 18:25:40,USD,15.00,RUR,1 008.30,19.94,USD/RUR,67.22000
26.01.2019 01:16:57,EUR,1.00,RUR,76.42,1.20,EUR/RUR,76.42000
26.01.2019 14:47:09,RUR,55 496.50,USD,850.00,313.65,USD/RUR,65.29000
26.01.2019 15:53:19,RUR,2 500.00,EUR,33.87,38.38,EUR/RUR,73.81163
26.01.2019 21:04:25,RUR,516.67,EUR,7.00,7.94,EUR/RUR,73.81000
26.01.2019 13:23:32,USD,1.47,RUR,100.00,3.14,USD/RUR,68.02721
26.01.2019 21:14:05,USD,49.00,RUR,3 293.78,65.12,USD/RUR,67.22000
26.01.2019 14:42:40,USD,10.00,RUR,672.20,13.29,USD/RUR,67.22000
26.01.2019 03:13:17,USD,2.00,RUR,134.44,2.66,USD/RUR,67.22000
26.01.2019 20:10:03,RUR,1 298.00,USD,20.00,15.18,USD/RUR,64.90000
26.01.2019 09:46:28,EUR,4 000.00,RUR,304 600.00,3 739.20,EUR/RUR,76.15000
26.01.2019 20:21:25,RUR,64.90,USD,1.00,0.76,USD/RUR,64.90000
26.01.2019 18:05:39,RUR,4 000.00,USD,61.63,46.56,USD/RUR,64.90346
26.01.2019 14:44:05,RUR,85 994.79,USD,1 321.98,805.10,USD/RUR,65.04999
26.01.2019 11:32:01,RUR,5 000.00,EUR,67.60,66.26,EUR/RUR,73.96450
26.01.2019 23:01:45,RUR,649.00,USD,10.00,7.59,USD/RUR,64.90000
26.01.2019 22:18:45,USD,0.45,RUR,30.25,0.60,USD/RUR,67.22222
26.01.2019 14:15:54,RUR,200.00,USD,3.08,2.23,USD/RUR,64.93506
26.01.2019 19:48:51,EUR,3.00,RUR,229.26,3.61,EUR/RUR,76.42000
26.01.2019 21:40:17,USD,20.00,RUR,1 360.00,42.18,USD/RUR,68.00000
26.01.2019 12:36:54,RUR,369.85,EUR,5.00,4.87,EUR/RUR,73.97000
26.01.2019 13:08:36,RUR,50.00,USD,0.77,0.56,USD/RUR,64.93506
26.01.2019 21:24:48,RUR,2 000.00,USD,30.82,23.61,USD/RUR,64.89293
26.01.2019 00:24:34,RUR,100.00,USD,1.54,1.11,USD/RUR,64.93506
26.01.2019 12:39:34,RUR,1 479.40,EUR,20.00,19.49,EUR/RUR,73.97000
26.01.2019 18:12:17,RUR,36 985.00,EUR,500.00,487.35,EUR/RUR,73.97000
26.01.2019 14:26:56,RUR,800.00,USD,12.33,9.58,USD/RUR,64.88240
